Namespace(arch='resnet18', base_width=64, batch_size=128, data_root='../DATASETS/SVHN', dataset='SVHN', epochs=100, evaluate=False, loss='ce', lr=0.1, lr_gamma=0.1, lr_milestones=[40, 80], lr_schedule='cosine', momentum=0.9, noise_info=None, noise_rate=0.4, noise_type='shuffled_pixels', optimizer='sgd', print_freq=50, result_dir='results/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', resume='', sat_alpha=0.9, sat_es=0, save_dir='ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', save_freq=0, seed=5586, start_epoch=0, train_sets='trainval', turn_off_aug=False, use_refined_label=False, val_sets=['test_set'], weight_decay=0.0005, workers=4)
Using downloaded and verified file: ../DATASETS/SVHN/train_32x32.mat
data shape: (73257, 3, 32, 32)
Using downloaded and verified file: ../DATASETS/SVHN/test_32x32.mat
data shape: (26032, 3, 32, 32)
Randomizing 40.0 percent of images with `shuffled_pixels` scheme.
Noise info is saved to ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_
Size of dataset: 73257.
Using `SGD` optimizer
Using `cosine` schedule
****************************************
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch: [0][50/573]	LR 0.100000	Time 0.269 (0.341)	Data 0.000 (0.014)	Loss 2.2711 (3.2459)	Prec@1 17.969 (16.828)
Epoch: [18][500/573]	LR 0.092216	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4608 (0.3600)	Prec@1 85.156 (89.017)
Epoch: [18][550/573]	LR 0.092216	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4336 (0.3608)	Prec@1 85.156 (88.991)
Epoch: [18][573/573]	LR 0.092216	Time 0.018 (0.041)	Data 0.000 (0.001)	Loss 0.2670 (0.3604)	Prec@1 90.244 (89.019)
****************************************
test_set:	 * Prec@1 90.861
****************************************
Epoch: [19][50/573]	LR 0.091354	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2576 (0.3595)	Prec@1 91.406 (88.875)
Epoch: [19][100/573]	LR 0.091354	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2677 (0.3520)	Prec@1 91.406 (89.234)
Epoch: [19][150/573]	LR 0.091354	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2697 (0.3457)	Prec@1 90.625 (89.432)
Epoch: [19][200/573]	LR 0.091354	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.3776 (0.3416)	Prec@1 90.625 (89.590)
Epoch: [19][250/573]	LR 0.091354	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3053 (0.3492)	Prec@1 89.062 (89.275)
Epoch: [19][300/573]	LR 0.091354	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4544 (0.3507)	Prec@1 86.719 (89.297)
Epoch: [19][350/573]	LR 0.091354	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5458 (0.3551)	Prec@1 85.156 (89.109)
Epoch: [19][400/573]	LR 0.091354	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3332 (0.3560)	Prec@1 91.406 (89.070)
Epoch: [19][450/573]	LR 0.091354	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2718 (0.3573)	Prec@1 90.625 (89.042)
Epoch: [19][500/573]	LR 0.091354	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3563 (0.3599)	Prec@1 89.062 (88.998)
Epoch: [19][550/573]	LR 0.091354	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.2505 (0.3585)	Prec@1 92.969 (89.044)
Epoch: [19][573/573]	LR 0.091354	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.5278 (0.3589)	Prec@1 80.488 (89.054)
****************************************
test_set:	 * Prec@1 90.043
****************************************
Epoch: [20][50/573]	LR 0.090451	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.3686 (0.3606)	Prec@1 88.281 (89.078)
Epoch: [20][100/573]	LR 0.090451	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3311 (0.3680)	Prec@1 90.625 (88.859)
Epoch: [20][150/573]	LR 0.090451	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3416 (0.3555)	Prec@1 89.844 (89.276)
Epoch: [20][200/573]	LR 0.090451	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4078 (0.3600)	Prec@1 89.062 (89.098)
Epoch: [20][250/573]	LR 0.090451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4746 (0.3617)	Prec@1 85.156 (89.050)
Epoch: [20][300/573]	LR 0.090451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3492 (0.3610)	Prec@1 89.844 (89.081)
Epoch: [20][350/573]	LR 0.090451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3142 (0.3597)	Prec@1 89.062 (89.136)
Epoch: [20][400/573]	LR 0.090451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3511 (0.3589)	Prec@1 89.062 (89.174)
Epoch: [20][450/573]	LR 0.090451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3535 (0.3575)	Prec@1 85.938 (89.212)
Epoch: [20][500/573]	LR 0.090451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3200 (0.3579)	Prec@1 88.281 (89.178)
Epoch: [20][550/573]	LR 0.090451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2475 (0.3566)	Prec@1 92.969 (89.200)
Epoch: [20][573/573]	LR 0.090451	Time 0.022 (0.042)	Data 0.000 (0.001)	Loss 0.7133 (0.3558)	Prec@1 75.610 (89.226)
****************************************
test_set:	 * Prec@1 90.565
****************************************
Epoch: [21][50/573]	LR 0.089508	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.3382 (0.3536)	Prec@1 89.062 (89.078)
Epoch: [21][100/573]	LR 0.089508	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.4820 (0.3389)	Prec@1 85.156 (89.633)
Epoch: [21][150/573]	LR 0.089508	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1717 (0.3336)	Prec@1 94.531 (89.677)
Epoch: [21][200/573]	LR 0.089508	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3084 (0.3417)	Prec@1 90.625 (89.512)
Epoch: [21][250/573]	LR 0.089508	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2075 (0.3420)	Prec@1 91.406 (89.547)
Epoch: [21][300/573]	LR 0.089508	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2082 (0.3379)	Prec@1 95.312 (89.714)
Epoch: [21][350/573]	LR 0.089508	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2929 (0.3405)	Prec@1 92.969 (89.661)
Epoch: [21][400/573]	LR 0.089508	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3057 (0.3400)	Prec@1 90.625 (89.652)
Epoch: [21][450/573]	LR 0.089508	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3673 (0.3450)	Prec@1 87.500 (89.483)
Epoch: [21][500/573]	LR 0.089508	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3497 (0.3466)	Prec@1 89.844 (89.466)
Epoch: [21][550/573]	LR 0.089508	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3144 (0.3476)	Prec@1 89.844 (89.457)
Epoch: [21][573/573]	LR 0.089508	Time 0.018 (0.042)	Data 0.000 (0.001)	Loss 0.4947 (0.3473)	Prec@1 87.805 (89.452)
****************************************
test_set:	 * Prec@1 91.941
****************************************
Epoch: [22][50/573]	LR 0.088526	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.3207 (0.3467)	Prec@1 92.188 (89.516)
Epoch: [22][100/573]	LR 0.088526	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.2565 (0.3411)	Prec@1 92.188 (89.766)
Epoch: [22][150/573]	LR 0.088526	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3477 (0.3361)	Prec@1 90.625 (89.880)
Epoch: [22][200/573]	LR 0.088526	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3110 (0.3379)	Prec@1 92.188 (89.781)
Epoch: [22][250/573]	LR 0.088526	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2699 (0.3405)	Prec@1 92.969 (89.716)
Epoch: [22][300/573]	LR 0.088526	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3130 (0.3362)	Prec@1 91.406 (89.779)
Epoch: [22][350/573]	LR 0.088526	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5051 (0.3405)	Prec@1 85.156 (89.685)
Epoch: [22][400/573]	LR 0.088526	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3743 (0.3415)	Prec@1 90.625 (89.648)
Epoch: [22][450/573]	LR 0.088526	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3745 (0.3403)	Prec@1 90.625 (89.691)
Epoch: [22][500/573]	LR 0.088526	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1912 (0.3387)	Prec@1 97.656 (89.772)
Epoch: [22][550/573]	LR 0.088526	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3543 (0.3415)	Prec@1 92.969 (89.724)
Epoch: [22][573/573]	LR 0.088526	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.1355 (0.3411)	Prec@1 95.122 (89.725)
****************************************
test_set:	 * Prec@1 91.814
****************************************
Epoch: [23][50/573]	LR 0.087506	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.2628 (0.3296)	Prec@1 92.969 (89.719)
Epoch: [23][100/573]	LR 0.087506	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3799 (0.3383)	Prec@1 89.844 (89.656)
Epoch: [23][150/573]	LR 0.087506	Time 0.047 (0.044)	Data 0.000 (0.002)	Loss 0.5602 (0.3396)	Prec@1 80.469 (89.573)
Epoch: [23][200/573]	LR 0.087506	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3217 (0.3395)	Prec@1 91.406 (89.547)
Epoch: [23][250/573]	LR 0.087506	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2867 (0.3421)	Prec@1 90.625 (89.519)
Epoch: [23][300/573]	LR 0.087506	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3432 (0.3420)	Prec@1 90.625 (89.542)
Epoch: [23][350/573]	LR 0.087506	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2900 (0.3399)	Prec@1 92.188 (89.585)
Epoch: [23][400/573]	LR 0.087506	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2567 (0.3399)	Prec@1 93.750 (89.555)
Epoch: [23][450/573]	LR 0.087506	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3450 (0.3415)	Prec@1 86.719 (89.495)
Epoch: [23][500/573]	LR 0.087506	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4050 (0.3417)	Prec@1 88.281 (89.487)
Epoch: [23][550/573]	LR 0.087506	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4139 (0.3436)	Prec@1 89.062 (89.467)
Epoch: [23][573/573]	LR 0.087506	Time 0.021 (0.042)	Data 0.000 (0.001)	Loss 0.4013 (0.3426)	Prec@1 90.244 (89.505)
****************************************
test_set:	 * Prec@1 91.338
****************************************
Epoch: [24][50/573]	LR 0.086448	Time 0.043 (0.048)	Data 0.000 (0.007)	Loss 0.2600 (0.3553)	Prec@1 91.406 (89.109)
Epoch: [24][100/573]	LR 0.086448	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.4084 (0.3435)	Prec@1 87.500 (89.461)
Epoch: [24][150/573]	LR 0.086448	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3258 (0.3301)	Prec@1 89.844 (89.896)
Epoch: [24][200/573]	LR 0.086448	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3717 (0.3324)	Prec@1 89.062 (89.848)
Epoch: [24][250/573]	LR 0.086448	Time 0.044 (0.042)	Data 0.000 (0.002)	Loss 0.2718 (0.3347)	Prec@1 91.406 (89.750)
Epoch: [24][300/573]	LR 0.086448	Time 0.040 (0.042)	Data 0.000 (0.001)	Loss 0.3086 (0.3300)	Prec@1 87.500 (89.909)
Epoch: [24][350/573]	LR 0.086448	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2718 (0.3311)	Prec@1 89.844 (89.893)
Epoch: [24][400/573]	LR 0.086448	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4507 (0.3343)	Prec@1 89.062 (89.783)
Epoch: [24][450/573]	LR 0.086448	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2812 (0.3341)	Prec@1 92.188 (89.825)
Epoch: [24][500/573]	LR 0.086448	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5859 (0.3357)	Prec@1 82.031 (89.791)
Epoch: [24][550/573]	LR 0.086448	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2883 (0.3361)	Prec@1 92.188 (89.786)
Epoch: [24][573/573]	LR 0.086448	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.4449 (0.3357)	Prec@1 85.366 (89.814)
****************************************
test_set:	 * Prec@1 92.025
****************************************
Epoch: [25][50/573]	LR 0.085355	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2820 (0.3550)	Prec@1 92.969 (88.953)
Epoch: [25][100/573]	LR 0.085355	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3562 (0.3441)	Prec@1 88.281 (89.531)
Epoch: [25][150/573]	LR 0.085355	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2960 (0.3395)	Prec@1 89.062 (89.740)
Epoch: [25][200/573]	LR 0.085355	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.3315 (0.3399)	Prec@1 89.844 (89.855)
Epoch: [25][250/573]	LR 0.085355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3771 (0.3391)	Prec@1 90.625 (89.850)
Epoch: [25][300/573]	LR 0.085355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3275 (0.3379)	Prec@1 86.719 (89.865)
Epoch: [25][350/573]	LR 0.085355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3085 (0.3369)	Prec@1 90.625 (89.911)
Epoch: [25][400/573]	LR 0.085355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2962 (0.3347)	Prec@1 92.188 (89.994)
Epoch: [25][450/573]	LR 0.085355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5185 (0.3355)	Prec@1 83.594 (89.964)
Epoch: [25][500/573]	LR 0.085355	Time 0.043 (0.042)	Data 0.000 (0.001)	Loss 0.3064 (0.3335)	Prec@1 91.406 (90.027)
Epoch: [25][550/573]	LR 0.085355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3069 (0.3342)	Prec@1 90.625 (89.983)
Epoch: [25][573/573]	LR 0.085355	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.5361 (0.3354)	Prec@1 87.805 (89.946)
****************************************
test_set:	 * Prec@1 91.115
****************************************
Epoch: [26][50/573]	LR 0.084227	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2684 (0.3318)	Prec@1 92.188 (90.172)
Epoch: [26][100/573]	LR 0.084227	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3228 (0.3315)	Prec@1 92.188 (90.031)
Epoch: [26][150/573]	LR 0.084227	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2941 (0.3246)	Prec@1 92.969 (90.302)
Epoch: [26][200/573]	LR 0.084227	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3832 (0.3300)	Prec@1 89.062 (90.145)
Epoch: [26][250/573]	LR 0.084227	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2901 (0.3302)	Prec@1 88.281 (90.091)
Epoch: [26][300/573]	LR 0.084227	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2603 (0.3325)	Prec@1 92.188 (90.021)
Epoch: [26][350/573]	LR 0.084227	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3627 (0.3303)	Prec@1 90.625 (90.087)
Epoch: [26][400/573]	LR 0.084227	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3054 (0.3341)	Prec@1 87.500 (89.920)
Epoch: [26][450/573]	LR 0.084227	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3091 (0.3343)	Prec@1 90.625 (89.960)
Epoch: [26][500/573]	LR 0.084227	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2828 (0.3330)	Prec@1 90.625 (89.987)
Epoch: [26][550/573]	LR 0.084227	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3667 (0.3324)	Prec@1 87.500 (89.976)
Epoch: [26][573/573]	LR 0.084227	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.3403 (0.3313)	Prec@1 82.927 (89.994)
****************************************
test_set:	 * Prec@1 91.487
****************************************
Epoch: [27][50/573]	LR 0.083066	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.3326 (0.3445)	Prec@1 90.625 (90.047)
Epoch: [27][100/573]	LR 0.083066	Time 0.042 (0.044)	Data 0.001 (0.003)	Loss 0.1884 (0.3260)	Prec@1 93.750 (90.219)
Epoch: [27][150/573]	LR 0.083066	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3637 (0.3222)	Prec@1 89.844 (90.339)
Epoch: [27][200/573]	LR 0.083066	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3732 (0.3164)	Prec@1 89.844 (90.453)
Epoch: [27][250/573]	LR 0.083066	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3315 (0.3171)	Prec@1 88.281 (90.444)
Epoch: [27][300/573]	LR 0.083066	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2351 (0.3187)	Prec@1 92.188 (90.438)
Epoch: [27][350/573]	LR 0.083066	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2756 (0.3199)	Prec@1 89.062 (90.339)
Epoch: [27][400/573]	LR 0.083066	Time 0.043 (0.042)	Data 0.000 (0.001)	Loss 0.3728 (0.3230)	Prec@1 89.844 (90.260)
Epoch: [27][450/573]	LR 0.083066	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3704 (0.3244)	Prec@1 89.062 (90.186)
Epoch: [27][500/573]	LR 0.083066	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3598 (0.3250)	Prec@1 92.188 (90.164)
Epoch: [27][550/573]	LR 0.083066	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2911 (0.3250)	Prec@1 89.062 (90.151)
Epoch: [27][573/573]	LR 0.083066	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.4524 (0.3248)	Prec@1 85.366 (90.150)
****************************************
test_set:	 * Prec@1 90.527
****************************************
Epoch: [28][50/573]	LR 0.081871	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2888 (0.3299)	Prec@1 92.969 (90.156)
Epoch: [28][100/573]	LR 0.081871	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1733 (0.3209)	Prec@1 94.531 (90.391)
Epoch: [28][150/573]	LR 0.081871	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2447 (0.3149)	Prec@1 94.531 (90.615)
Epoch: [28][200/573]	LR 0.081871	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2805 (0.3200)	Prec@1 92.188 (90.469)
Epoch: [28][250/573]	LR 0.081871	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3274 (0.3202)	Prec@1 91.406 (90.425)
Epoch: [28][300/573]	LR 0.081871	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4306 (0.3209)	Prec@1 82.812 (90.346)
Epoch: [28][350/573]	LR 0.081871	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2762 (0.3183)	Prec@1 91.406 (90.433)
Epoch: [28][400/573]	LR 0.081871	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2758 (0.3209)	Prec@1 91.406 (90.342)
Epoch: [28][450/573]	LR 0.081871	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1910 (0.3215)	Prec@1 96.094 (90.345)
Epoch: [28][500/573]	LR 0.081871	Time 0.042 (0.042)	Data 0.000 (0.001)	Loss 0.3594 (0.3219)	Prec@1 89.844 (90.314)
Epoch: [28][550/573]	LR 0.081871	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.3757 (0.3225)	Prec@1 88.281 (90.305)
Epoch: [28][573/573]	LR 0.081871	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.4817 (0.3232)	Prec@1 85.366 (90.270)
****************************************
test_set:	 * Prec@1 91.679
****************************************
Epoch: [29][50/573]	LR 0.080645	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.3975 (0.3311)	Prec@1 89.062 (90.156)
Epoch: [29][100/573]	LR 0.080645	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2317 (0.3182)	Prec@1 92.969 (90.594)
Epoch: [29][150/573]	LR 0.080645	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2420 (0.3153)	Prec@1 89.844 (90.547)
Epoch: [29][200/573]	LR 0.080645	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2825 (0.3141)	Prec@1 92.188 (90.645)
Epoch: [29][250/573]	LR 0.080645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3498 (0.3141)	Prec@1 92.188 (90.647)
Epoch: [29][300/573]	LR 0.080645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3049 (0.3148)	Prec@1 89.844 (90.536)
Epoch: [29][350/573]	LR 0.080645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3963 (0.3165)	Prec@1 85.938 (90.509)
Epoch: [29][400/573]	LR 0.080645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2524 (0.3174)	Prec@1 91.406 (90.438)
Epoch: [29][450/573]	LR 0.080645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2074 (0.3167)	Prec@1 92.969 (90.474)
Epoch: [29][500/573]	LR 0.080645	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.3461 (0.3171)	Prec@1 89.844 (90.459)
Epoch: [29][550/573]	LR 0.080645	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.3612 (0.3183)	Prec@1 89.844 (90.440)
Epoch: [29][573/573]	LR 0.080645	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.6405 (0.3182)	Prec@1 80.488 (90.445)
****************************************
test_set:	 * Prec@1 91.042
****************************************
Epoch: [30][50/573]	LR 0.079389	Time 0.041 (0.049)	Data 0.000 (0.008)	Loss 0.2303 (0.3145)	Prec@1 92.188 (90.609)
Epoch: [30][100/573]	LR 0.079389	Time 0.041 (0.045)	Data 0.000 (0.004)	Loss 0.1922 (0.3063)	Prec@1 94.531 (90.836)
Epoch: [30][150/573]	LR 0.079389	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3344 (0.3050)	Prec@1 90.625 (90.854)
Epoch: [30][200/573]	LR 0.079389	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2524 (0.3061)	Prec@1 92.188 (90.809)
Epoch: [30][250/573]	LR 0.079389	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3984 (0.3087)	Prec@1 87.500 (90.822)
Epoch: [30][300/573]	LR 0.079389	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2934 (0.3104)	Prec@1 90.625 (90.716)
Epoch: [30][350/573]	LR 0.079389	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2521 (0.3123)	Prec@1 92.188 (90.609)
Epoch: [30][400/573]	LR 0.079389	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3296 (0.3144)	Prec@1 90.625 (90.555)
Epoch: [30][450/573]	LR 0.079389	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3834 (0.3148)	Prec@1 87.500 (90.566)
Epoch: [30][500/573]	LR 0.079389	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2758 (0.3136)	Prec@1 92.188 (90.584)
Epoch: [30][550/573]	LR 0.079389	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2420 (0.3141)	Prec@1 94.531 (90.547)
Epoch: [30][573/573]	LR 0.079389	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.3069 (0.3144)	Prec@1 87.805 (90.522)
****************************************
test_set:	 * Prec@1 92.071
****************************************
Epoch: [31][50/573]	LR 0.078104	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2715 (0.2937)	Prec@1 92.188 (91.391)
Epoch: [31][100/573]	LR 0.078104	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2881 (0.2991)	Prec@1 92.188 (91.273)
Epoch: [31][150/573]	LR 0.078104	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2852 (0.2962)	Prec@1 87.500 (91.266)
Epoch: [31][200/573]	LR 0.078104	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1933 (0.3030)	Prec@1 95.312 (90.988)
Epoch: [31][250/573]	LR 0.078104	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3164 (0.3059)	Prec@1 90.625 (90.809)
Epoch: [31][300/573]	LR 0.078104	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3000 (0.3125)	Prec@1 93.750 (90.596)
Epoch: [31][350/573]	LR 0.078104	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2775 (0.3137)	Prec@1 89.844 (90.600)
Epoch: [31][400/573]	LR 0.078104	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1785 (0.3127)	Prec@1 95.312 (90.604)
Epoch: [31][450/573]	LR 0.078104	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2294 (0.3121)	Prec@1 92.188 (90.585)
Epoch: [31][500/573]	LR 0.078104	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3066 (0.3114)	Prec@1 89.062 (90.605)
Epoch: [31][550/573]	LR 0.078104	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2511 (0.3107)	Prec@1 92.188 (90.632)
Epoch: [31][573/573]	LR 0.078104	Time 0.023 (0.041)	Data 0.000 (0.001)	Loss 0.3899 (0.3104)	Prec@1 87.805 (90.663)
